-1.2012144991253986,-0.26962380010705667,0
0.7852916049243552,0.649893808526466,1
-1.0898140396516227,-0.24059695116531968,0
-0.6920326779674348,-0.6949233743053099,1
0.7635969677267987,-0.6255101774218421,1
0.8654324239647118,0.648123970096941,1
0.6773532173474831,0.852762972408178,1
-0.710406102142995,-0.826133764889535,1
0.9941508068236182,-0.02687101709057876,0
-1.172886268972961,-0.0542736188757621,0
-0.8468222044052272,-0.44988366237714417,1
-0.7089563908602291,-0.5791996455792799,1
-1.0343926646625348,0.13390054884722116,0
-0.6166136956751577,-0.5423630153649499,1
-1.2275497117232863,-0.09145990373633832,0
-0.49874328087579356,-0.5790101851332051,1
0.9732558905119468,0.14141565485528215,0
-0.8224418009599872,-0.21322774784846407,0
-0.9938939782557359,0.07351718667636169,0
-0.8421641142188061,-0.6519804705394673,1
0.9317553861980251,0.6144950130583495,1
-1.0435669528012197,-0.0015917812058106042,0
1.1228099528756825,0.1367878303617676,0
-1.045377152818558,0.13726811019926874,0
0.673558893893755,0.7003031595709209,1
1.1065861826566252,-0.24670130696077877,0
0.9455359786712683,-0.5461522338340187,1
0.7724352552034236,-0.5808318786247277,1
-1.1217298164037848,-0.226773595623731,0
-0.8538057061035336,0.025875420049365026,0
1.064906451229285,-0.03598010768232042,0
-0.4969746956220331,0.66303117939158,1
1.0694097307449117,0.20617885797210941,0
0.9420362068673961,-0.010614468507578889,0
-0.6061771883559864,0.6524243163535065,1
-0.9459644358250736,0.5359320215856622,1
-1.1151781676963959,0.14284793825603212,0
-0.6273626505744903,-0.8764863757115223,1
0.6929726067132748,-0.8622519071883961,1
-0.8695678349743003,-0.8883411295061326,1
-0.9129606205737774,0.21447857512859358,0
0.6377726057402497,1.0633032097360697,1
-0.6965169030497129,-0.6089031683997914,1
0.7305056950118479,0.7301572990434444,1
-1.003585532732768,-0.14086673351269435,0
0.495454216027001,0.818016077290453,1
0.5910563882692829,0.7204012628265736,1
1.0294606761142666,0.11799279502104619,0
-0.9878546597411649,-0.11608226802587822,0
1.1514068151780128,0.039748782612816204,0
-1.0760239036048609,0.05001854801632768,0
0.913444098824983,-0.6102596660554181,1
0.9374606482072443,0.1840382334612224,0
-0.9624283712455635,0.5791039117476677,1
-0.7048227847099557,-0.7567191908871871,1
0.8456746577278281,-0.5357243618557824,1
0.5852396938892833,0.7667218038605954,1
-0.7579370533616512,-0.6440334620027371,1
-0.8487376214615229,-0.016570573670123535,0
-0.7745523548681141,0.6069308086577712,1
-0.9048836867902497,-0.6044940986540438,1
0.8880250482542124,-0.8996836987049521,1
0.7275434137824213,0.6620948875125212,1
0.6483292621269301,-0.6290005857313296,1
-0.7132236638553252,0.7910790873444906,1
-1.135356355687051,-0.10988475435036889,0
-0.6181588714571897,0.6898877252307517,1
-0.8883297937954886,-0.010836616184019068,0
0.7694461959155888,-0.767794682134765,1
0.7867382479411802,0.9314005041437401,1
-0.6526058811529369,-0.7718513975997279,1
-0.6867751551053902,-0.8015576675342981,1
0.6478978108164642,-0.6452797472663887,1
-1.0279038813044714,-0.24125066547308693,0
1.120543744262264,-0.05840972278070518,0
-1.0507898312671473,0.1342174094116429,0
0.9464571399547492,0.06170026174300482,0
1.1238831022682927,0.07614792184626602,0
0.7688948395824422,0.7563264335017915,1
1.1166203289821495,-0.2239574737945649,0
-1.225574206475066,0.07362707249058353,0
0.7692511171304751,-0.6227757963459294,1
0.7980172404386179,-0.5748761898588612,1
-0.8579573729322649,-0.0789342867613804,0
0.8052448882129354,-0.03934443382043014,0
-0.8646228336297805,0.5792752414983687,1
-1.1034627447495282,-0.08618757112306245,0
-1.0399733044620219,0.02187351626257346,0
-0.876888788728706,0.04752160504478395,0
-0.9521638406465693,-0.03275681663617888,0
-0.5296005374815606,0.8309562116512883,1
-0.9558086772874602,0.6305597131015116,1
0.9013287692419244,0.12343564591150995,0
-0.732813125168354,-0.7364499190735915,1
-0.6392526720573243,0.7953440533723959,1
-0.6946212951554803,0.6474426377014112,1
0.5378431112006105,0.7151236612305223,1
0.6870669088701867,-0.7343082874151766,1
-0.9510981745729119,0.04798500089651144,0
0.9185471261905216,0.014169753730237992,0
-0.7529912631965494,-0.9148548698549955,1
0.6836578470901911,0.6698509684915605,1
1.0042872181641076,0.05827862564352834,0
0.9169402760076364,0.07918151325401508,0
-1.0519649885002398,-0.0765841643060795,0
0.9134248204684864,0.25669965097935815,0
0.6515447725554286,0.5986128717966067,1
0.582279233516685,0.5956964675810507,1
-0.9216481061949313,-0.041195660886719276,0
-0.9070548582563348,0.09702844419889806,0
0.9682029038283848,-0.11464637111664103,0
0.726148342582538,0.5948864064720543,1
0.9822292808835432,-0.1293206749170182,0
0.6848602778218303,0.6653165641299412,1
-0.9542692777390749,0.0859946442667251,0
-0.6331190958262106,0.913132783870671,1
0.9860598586715268,0.6492142875480981,1
-0.9153909070794343,-0.8188171926161307,1
0.7692697061479594,-0.8336218823420638,1
0.927497402968514,-0.02391971134404964,0
-0.8887191114007711,-0.658493702472959,1
-0.8816917459377713,0.013026944509770783,0
1.1347020896191946,0.15033810141174928,0
-0.5270854662907374,1.034217074342419,1
1.1508497767043115,-0.1472851152593765,0
1.0159188706598659,-0.11263118568972218,0
-0.7050399974747819,-0.7465832160753891,1
-0.8632796943970608,-0.04663137720665882,0
0.8238937060022843,-0.33381568220220115,0
0.8132916729289407,0.6426393353837286,1
-0.3119020622615194,-0.5985360071704074,1
-0.760609928663125,-0.8283893256364201,1
1.1332951480427214,-0.06137802867134876,0
0.9175082784364973,0.06553654516133932,0
1.0258219683156875,-0.13798979307812204,0
-1.1115669524143243,0.0731438586305528,0
0.8208104359940972,-0.05886396592475957,0
0.7072362109979006,0.5795710871172907,1
0.8294609255521297,0.0030831162674029235,0
0.8956584222008446,0.16412273530486687,0
-1.1765007244704588,0.06855228960775436,0
1.08438686889355,0.34872944152088686,0
-0.9571948187752827,0.05770034997726095,0
0.8790648834276831,-0.160149707099615,0
1.0125767870868598,0.15903415682179997,0
1.035223521316574,0.21805898127421536,0
-0.8625058767885462,0.07895585925354004,0
-0.942148862172622,0.8495554212348888,1
-0.7524780343854758,0.6597506224871855,1
1.0045836473794798,0.027777616184941047,0
-0.7980190725821512,0.07650020732172982,0
0.8574268384801496,-0.13564679252373069,0
1.2124850485011187,-0.04835414412134311,0
0.9158695734321646,-0.022934025657618803,0
0.7986782855949969,-0.9045768259966385,1
0.9469508262666267,0.015766765002880295,0
-0.7117663816594515,0.006759524679027448,0
1.0968220780149749,-0.09507040333952944,0
-0.7810200734673965,-0.7165310460133977,1
0.693210365065265,-0.604261573865921,1
-0.5738700459381104,-0.7392596602053348,1
0.6215287593426495,-0.7120912800346559,1
0.7298498032895007,0.7047106625750581,1
-1.0766091731873477,0.048408155789426616,0
-0.8629446793053542,0.07061441648682958,0
-1.171552442523709,0.09084719356858664,0
1.0151484242419229,-0.06549191418577366,0
0.8312287557875007,-0.13891603593970847,0
-0.8077218439213766,-0.6200783743835411,1
0.661863519926126,0.9102297783424955,1
0.8936098867617095,0.7679797144339005,1
-0.8877359096292605,-0.07231174489778087,0
0.9645507652147375,-0.05992253808316682,0
-0.707461682982325,0.860789743485231,1
-0.7515285156812122,-0.4512167175478882,1
0.5134026194473646,0.695383365973992,1
0.6493088451934648,0.6904377627782552,1
0.8589711185678887,0.017220001212808065,0
-0.5353998587885136,-0.5795647943256536,1
0.6303951148404374,0.5500466684583042,1
-0.615432038781598,0.6621372898431394,1
-1.0255278055915693,0.05180733071812937,0
0.7035629224400458,-0.4979410376519483,1
1.0102828209586083,0.012098426871613707,0
0.9728723218180564,-0.057356346711120845,0
1.0935103341270114,0.12846897998104184,0
-1.0040101787356657,-0.06258297951794496,0
-0.49691784666046346,0.633941696317717,1
1.0539282413009095,-0.009459381868355349,0
-0.5496878530741811,0.7190060629295717,1
-0.9354545339654504,-0.779085303896633,1
-0.5654227201015467,-0.7588483071047456,1
-0.5156572712681293,0.592151596931856,1
0.7458471347260138,0.8846254272503448,1
1.0401205172617252,0.26980064330080217,0
0.4412964661886834,-0.7211267973744634,1
-0.815041136273704,0.8436861817682032,1
-0.6806915361950958,0.6130723890083851,1
-0.6134307464470646,0.7415102519082266,1
0.9325145773210226,-0.12165918519456746,0
-0.8882088662257429,0.8154176391597254,1
-0.5922850590624229,0.7248121803366425,1
-1.0296594887462234,0.16222991253970095,0
0.5280467316564129,-0.6163083847825184,1
-0.7468958944335312,0.5925179546245706,1
-0.7346898586465553,0.6901145806582125,1
0.7320483104923493,0.675329840128684,1
-0.6875941729632401,-0.796531289075635,1
1.0976693583105166,0.03065984474639685,0
-1.0725830507448404,-0.04286408678462579,0
0.9420519886510157,0.008563222374419482,0
-1.158522831815672,0.03534011090851007,0
0.745557612688801,-0.13618846534046927,0
0.7469867597940453,1.0638391657973365,1
0.9269940187152169,-0.22582693136367465,0
-0.801423130703773,0.052945906674878036,0
-0.7822091016645184,0.8335554974972896,1
0.9662485142063989,-0.05505790099104657,0
1.130764122748909,0.023485944076287003,0
-0.8184666379777478,-0.6123996636201176,1
-1.0249807872045622,-0.12546637521927229,0
0.7730848069760505,0.9097680731129774,1
0.5142437984679599,0.9415021919963507,1
-1.046046897765222,-0.10864690450493829,0
-0.7098813094242378,-0.19052274688946824,0
-1.0684742870239374,0.06867588187513689,0
0.8034316016638864,0.7038751372897225,1
0.9098335084682999,0.03787352290212646,0
0.7031512697342658,0.7172962019575089,1
-0.9166506188854182,0.27804434087456187,0
-0.7315212371219042,-0.6001258432938908,1
-0.9815452156400464,-0.12343275663995033,0
1.0999773892736429,0.0586163885136117,0
0.7406309098082235,-0.09846099234461274,0
0.9128646625470084,-0.010173803225275087,0
0.6278303417942639,-0.6795337984721449,1
0.7351421985525771,-0.6204395061225572,1
-1.2312907821760872,0.114245369401035,0
-0.9246138770976652,-0.08203754669482267,0
0.7732979260668299,0.7099483077006802,1
-0.6580882897931288,-0.7228036789936925,1
-0.8509222718410561,-0.8876257009706197,1
0.8648249033492847,-0.07424331119739411,0
-0.7696471127753031,-0.6099542631480077,1
0.7720194863153751,-0.7466875960481417,1
-0.9580632137399514,-0.11680311495116902,0
1.1723642538526962,0.10434927578045454,0
0.9332969293000014,-0.01389031550825586,0
-0.47143305497815036,-0.6120701696989468,1
-0.7523723840780875,-0.7594755366587841,1
0.7602809997224566,-0.6207849968383105,1
-0.8178391813613012,-0.5152749185998781,1
0.6431945942671999,-0.7648832088221795,1
-1.0300647780773926,0.08972490182959458,0
0.5777115148140791,-0.4160733248208101,1
-0.5830595336813796,-0.5633702740587436,1
0.8771006811938182,0.7931910140835347,1
0.8278962550782191,0.6771304002277527,1
-1.1129296425978745,-0.08401409091162301,0
1.0132833965950971,0.06567862159243752,0
1.137956519779077,0.024280046923297247,0
1.134626253412007,-0.18069627515149517,0
-0.5421928228893845,0.5330898019429252,1
-1.1197769496651733,0.12360461599474867,0
-1.0767179763756545,-0.05075331469252624,0
0.8168619656187974,0.1064528390616374,0
-0.9107231651453203,0.7177623578495945,1
0.8568415968191889,-0.6809577022840281,1
0.7076007892767375,0.7376948349879234,1
-0.7761737650778341,0.21482274999634815,0
0.3900699192671781,0.86686298940517,1
-0.6544885348347463,0.9366232562670991,1
-0.5490865897288315,-0.5944483173249013,1
-0.5893537676031432,-0.871834500032002,1
-1.2380580512103738,-0.06025701474213222,0
-0.5394393804313856,-0.7217823349846346,1
-0.8705259535221204,0.6812933052278384,1
-0.7193691278854448,0.7771872295473664,1
-1.0317219675602165,0.06529884424768237,0
-0.9543441852680628,-0.008055515424524729,0
0.6620143258489884,-0.7003359924549675,1
-0.9003222526047943,-0.8505966272428845,1
-1.2105558347088454,0.12000323608264273,0
-0.9820574908247023,-0.011006497558408363,0
0.8048318100228098,-0.7470827376612105,1
0.7220898615870567,-0.6916242532407565,1
0.809348800166934,-0.6394948926711893,1
-0.7159483915354223,-0.5691997499141215,1
0.8133571849110597,-0.05538204823502079,0
-0.834073361180654,-0.6604050006247939,1
-0.7509373922963383,0.709387919009201,1
-0.995562834094364,-0.3127000553385976,0
-0.981874388306584,-0.4091003428978499,0
-0.42281547944471704,0.6148871233555875,1
0.9777150365000161,-0.04775035154097689,0
-1.0398540432614751,0.15979863472609096,0
0.9572711787403935,-0.11294584000128997,0
1.115058510209709,-0.06134358269482573,0
-1.062191768989854,-0.003226842853720781,0
0.7879833940503955,0.49800713816097597,1
-0.9688524229773327,-0.020670267330308696,0
-0.9350865575297941,0.6236108320343355,1
-0.9813174162147601,-0.042174617356028225,0
-0.9109199761031453,0.18138260264207076,0
-0.747263177494391,0.5325652710041502,1
-0.9146826011134664,0.0015850750998419299,0
-0.9912469904626022,0.35680291164818345,0
-0.8773172583755745,-0.6946901271222331,1
0.9665584869218766,-0.12256022335609146,0
-0.9549420456240938,0.7137612234364809,1
-0.930378414486665,-0.0327480001107473,0
1.0695549209268578,-0.0399509963894277,0
0.789745917151265,-0.7094446047552999,1
-1.0142218016689328,0.024607682751962956,0
0.8814148341735473,-0.7107060171452386,1
-1.0184370607203665,-0.24827394948241577,0
-1.094964614391498,-0.17385944672952175,0
-0.8887662314317237,0.1814518031929497,0
-0.6865891660581808,-0.8327991970044146,1
0.890044272977869,0.06802561335547197,0
-0.8910612526224939,0.8561656639657544,1
-0.8469476995701869,-0.8488092933712901,1
0.7170694996190665,0.6438965875483161,1
0.8026549279597539,-0.08798192335242289,0
0.8796313139732658,-0.04212203376136846,0
0.9884044116779092,0.7546387130108455,1
0.8091054214184972,-0.073240026179223,0
1.08603449569743,0.025187191797309383,0
-1.221534763073161,-0.08447954123335298,0
-0.6458648558090209,0.8409117532167352,1
0.892846077045896,0.15223933272100093,0
-0.6843337335844738,0.8147556246851045,1
0.8680505790249431,-0.0383964246288004,0
-1.1537810098696428,0.006425070840575095,0
1.0018881405191842,-0.04725603731667569,0
0.8616843576367399,-0.009181560964532104,0
1.0202498421373183,0.03759219083245449,0
-0.605575446791587,-0.4656152541771782,1
0.6098738621756108,-0.8038632612146006,1
-0.9544338569104248,-0.028575582780378504,0
0.7616620774175609,0.6003600454217757,1
0.9504168721028923,-0.11805700631349927,0
0.9272792769561943,-0.03684110295340883,0
1.1553302125390297,0.028938042163583345,0
-1.293834768925998,-0.20072886102967494,0
-1.184177862089705,-0.02851512756858808,0
0.6905044522884702,-0.7887020152386179,1
1.0855130916326794,-0.016743323688139928,0
0.9131094374248122,-0.16006470319451177,0
0.8046949375276231,0.8452580950650043,1
-0.9400841356011157,0.15192695531194106,0
-0.969537950029383,0.3134976747893132,0
0.5928209393880244,0.548964969942276,1
0.9210251512297745,0.00535903270720546,0
0.6964163233806616,-0.6889754493062491,1
0.5050871150482337,0.6342381714754279,1
1.276689290051423,0.11945005467031193,0
-0.7134103203754599,0.6380562202637919,1
1.2527735890804017,0.0615530395137708,0
-1.095860435571175,-0.09251314393987757,0
-1.100630002329146,-0.15953801486183003,0
0.5388418099959879,-0.6233289406430514,1
-1.0599328824664638,-0.047927454797428104,0
-0.7934297752638142,0.08191109470515157,0
0.6615191477055513,-0.839927943086712,1
0.6314546078272454,-0.7265986276938015,1
0.9270360460170043,-0.14162147390368374,0
0.7609439185819675,0.7882535177473935,1
0.8227729354414195,0.04415700074824373,0
0.8075551190294792,0.5861529705249522,1
0.7186641743019214,0.629166139981123,1
-1.0464568981805724,0.004482873697029479,0
-0.9470214979721706,-0.12838216866329719,0
-0.5860018594564969,-0.5299532864627495,1
0.6991765653627489,-0.5614735001930079,1
1.0274128932874846,0.026940994753566067,0
0.7380157342328514,0.8203277253631142,1
-0.5847160651837142,0.640574320978869,1
-0.9000302455870308,0.156949312854946,0
0.9660255449517086,0.13317388280054712,0
1.0981476800783654,0.1449375653486646,0
-0.5583324008454941,-0.6306010022320192,1
0.7466902577737735,-0.20327330346405156,0
-1.2192516888651301,0.037046980925167235,0
0.9370738273828295,-0.008419492495210982,0
0.6624389919506565,0.7102968578918176,1
0.6427442623448092,-0.5463894016391458,1
0.975401237140235,0.052783091480045306,0
0.8646882519862568,-0.16388556973730056,0
-1.061933708170557,-0.09407870923650906,0
-0.9360698361954318,-0.08443639469456456,0
0.9548237820332028,-0.8485039686409431,1
0.8464213907785343,-0.004372874076934467,0
-0.9518346798938283,-0.7150668963149979,1
0.895316926627952,0.14837336001967683,0
0.6679423185173908,-0.882512571952945,1
0.9832327563779786,0.0008213309763782447,0
-0.8843648205971751,-0.05475300089743121,0
-1.086267499431075,-0.2164243449028557,0
0.9416881034627312,-0.04152568713025445,0
-0.6747572868194066,-0.8310129670219998,1
0.6048133764476511,-0.6825697438870609,1
1.2166795832186788,0.07571615193882639,0
-0.5782006247948115,0.5339112371447183,1
1.029071208251055,-0.03097407131112681,0
0.9147081788650264,-0.8182965530558648,1
-0.6930777867137154,-0.4677161788051398,1
-0.9267965318647681,0.24758608906417479,0
1.0306164904831323,-0.09483520292092452,0
-0.4603582520405226,0.823364725989382,1
0.8308297199961471,-0.006709233250692369,0
0.6634104083992175,-0.7512825525056632,1
0.8337988466045799,-0.05239060455638962,0
-1.0691381563046922,-0.09271146385912697,0
-0.8335094740778607,-0.0796069401714467,0
-1.1128426143735413,0.104733028584373,0
-1.1028632112905303,-0.2113492395202945,0
0.7410404374249409,0.7144963826612764,1
-0.9063936453889675,-0.061752170293265504,0
1.0843032736027902,0.11700134273395958,0
-0.5297782015788228,0.8095897057704956,1
-0.9477718980325149,-0.04395904692541208,0
-0.8444944309458364,0.8124056665517131,1
0.7986877775123224,0.7406539669749553,1
-1.0335108858251039,0.036437982116387525,0
-0.7574148892774493,0.7314387809431093,1
1.0387002874115898,-0.06513659973260327,0
-0.9018290708018932,-0.9924745789519765,1
-1.0249909813714675,0.2447742540955298,0
-0.8725719345471343,-0.10948918174929068,0
1.2966939332516862,-0.0715555577179828,0
1.303007438475571,0.010524275619889169,0
0.6215707571759858,0.6325061028550255,1
-0.852095146469885,-0.05671008331707519,0
-0.8656579396496847,-1.0013588896462928,1
1.0000483733157126,-0.026518076366966355,0
0.741738680348728,0.014829827697440923,0
-1.0919393377179247,0.037702496039634485,0
0.7160178029993237,0.6688393831156323,1
0.8509581109435884,0.7081078623799544,1
1.0700383772694593,0.03809347234776624,0
-0.5675595186040598,0.6877474578452552,1
-0.802052936224497,-0.501779106966994,1
-0.930286775060076,0.01747406169638011,0
-0.6247040300821085,-0.6218971179399083,1
-0.7357694148833336,-0.6844798348439091,1
-0.8932950567261791,0.0508177151695979,0
-0.9297662211668036,-0.18633340252904987,0
-0.9250390757500382,0.12424357011860387,0
0.8967072319604933,0.005555868797575264,0
0.8036911887059316,-0.5288429287979421,1
0.8384345117554923,0.08066310605717646,0
-1.1540283150471433,-0.38921381926460374,0
0.5983932377478491,-0.6710946765462105,1
-0.6453071407312726,-0.5783028596904367,1
0.6993512363242947,-0.5951734805280149,1
1.0212501663284193,-0.0018597286133112375,0
-0.810326070182284,0.7467041201094107,1
-0.9646786164550522,0.9219021872994668,1
1.030365164467648,0.0371252214524628,0
-1.050806835198187,0.28581255611728673,0
0.9663829517577687,-0.07196342549766478,0
-1.1613620523707018,0.009474769365628714,0
-0.7628247073148522,0.698079072162616,1
-0.8143100914877511,0.693653258938707,1
0.7960039257282352,-0.7197489878959825,1
1.1717089765716437,-0.02837334540770648,0
1.0372377136894875,-0.14653218232222712,0
1.1215829457851103,0.08882832560813868,0
-0.49450641419659586,-0.876440763248101,1
0.4483813712322908,0.7792545350214984,1
-0.9295916733205283,0.5051574184179536,1
0.9609411072606302,0.08444485163915379,0
0.6577150765331606,-0.8483282416440737,1
0.8567805857398412,-0.9010589691909245,1
0.9616745652532517,0.06897327111975937,0
-1.1032975097394673,0.08670873475667745,0
-0.7886098744146972,0.10399020896789221,0
-0.8509772511251418,0.9862873412992929,1
1.2463926225483688,-0.08121248145460508,0
-1.324936293820619,0.0024272608176246655,0
-0.754524937260749,0.05464491244778109,0
-0.5350380623905766,-0.8450116229214922,1
-1.0053357446687208,0.09450150198677769,0
-0.9417756655980787,-0.017892774641446514,0
1.106900281221128,0.2815917445392268,0
